1586	17322856977537488565.wav	Her first was the Slalom, where she earned a Did Not Finish in her first run. 36 of the 116 competitors had the same result in that race.	her first was the slalom where she earned a did not finish in her first run 36 of the 116 competitors had the same result in that race	h e r | f i r s t | w a s | t h e | s l a l o m | w h e r e | s h e | e a r n e d | a | d i d | n o t | f i n i s h | i n | h e r | f i r s t | r u n | 3 6 | o f | t h e | 1 1 6 | c o m p e t i t o r s | h a d | t h e | s a m e | r e s u l t | i n | t h a t | r a c e |	222720	MALE
1599	9909934339673808373.wav	The original population hasn't changed at all, they still need the same adaptations as before.	the original population hasn't changed at all they still need the same adaptations as before	t h e | o r i g i n a l | p o p u l a t i o n | h a s n ' t | c h a n g e d | a t | a l l | t h e y | s t i l l | n e e d | t h e | s a m e | a d a p t a t i o n s | a s | b e f o r e |	161280	FEMALE
1599	17270674669408072104.wav	The original population hasn't changed at all, they still need the same adaptations as before.	the original population hasn't changed at all they still need the same adaptations as before	t h e | o r i g i n a l | p o p u l a t i o n | h a s n ' t | c h a n g e d | a t | a l l | t h e y | s t i l l | n e e d | t h e | s a m e | a d a p t a t i o n s | a s | b e f o r e |	112320	FEMALE
1599	17938133003986293739.wav	The original population hasn't changed at all, they still need the same adaptations as before.	the original population hasn't changed at all they still need the same adaptations as before	t h e | o r i g i n a l | p o p u l a t i o n | h a s n ' t | c h a n g e d | a t | a l l | t h e y | s t i l l | n e e d | t h e | s a m e | a d a p t a t i o n s | a s | b e f o r e |	101760	FEMALE
1597	15722181378874917743.wav	Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.	money can be exchanged at the only bank in the islands which is located in stanley across from the fic west store	m o n e y | c a n | b e | e x c h a n g e d | a t | t h e | o n l y | b a n k | i n | t h e | i s l a n d s | w h i c h | i s | l o c a t e d | i n | s t a n l e y | a c r o s s | f r o m | t h e | f i c | w e s t | s t o r e |	124800	FEMALE
1597	16256278689854059757.wav	Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.	money can be exchanged at the only bank in the islands which is located in stanley across from the fic west store	m o n e y | c a n | b e | e x c h a n g e d | a t | t h e | o n l y | b a n k | i n | t h e | i s l a n d s | w h i c h | i s | l o c a t e d | i n | s t a n l e y | a c r o s s | f r o m | t h e | f i c | w e s t | s t o r e |	113280	FEMALE
1597	7138115560110965584.wav	Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.	money can be exchanged at the only bank in the islands which is located in stanley across from the fic west store	m o n e y | c a n | b e | e x c h a n g e d | a t | t h e | o n l y | b a n k | i n | t h e | i s l a n d s | w h i c h | i s | l o c a t e d | i n | s t a n l e y | a c r o s s | f r o m | t h e | f i c | w e s t | s t o r e |	135360	FEMALE
1511	17566024285835266239.wav	Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.	soon officers equipped with riot gear entered the yard and cornered the inmates with tear gas	s o o n | o f f i c e r s | e q u i p p e d | w i t h | r i o t | g e a r | e n t e r e d | t h e | y a r d | a n d | c o r n e r e d | t h e | i n m a t e s | w i t h | t e a r | g a s |	82560	FEMALE
1511	12204437526850617043.wav	Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.	soon officers equipped with riot gear entered the yard and cornered the inmates with tear gas	s o o n | o f f i c e r s | e q u i p p e d | w i t h | r i o t | g e a r | e n t e r e d | t h e | y a r d | a n d | c o r n e r e d | t h e | i n m a t e s | w i t h | t e a r | g a s |	90240	FEMALE
1511	10927605878527486298.wav	Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.	soon officers equipped with riot gear entered the yard and cornered the inmates with tear gas	s o o n | o f f i c e r s | e q u i p p e d | w i t h | r i o t | g e a r | e n t e r e d | t h e | y a r d | a n d | c o r n e r e d | t h e | i n m a t e s | w i t h | t e a r | g a s |	151680	FEMALE
1582	17358079166744661933.wav	Most of the life of the Hebrew family happened in the open air.	most of the life of the hebrew family happened in the open air	m o s t | o f | t h e | l i f e | o f | t h e | h e b r e w | f a m i l y | h a p p e n e d | i n | t h e | o p e n | a i r |	74880	FEMALE
1582	15171207303196664800.wav	Most of the life of the Hebrew family happened in the open air.	most of the life of the hebrew family happened in the open air	m o s t | o f | t h e | l i f e | o f | t h e | h e b r e w | f a m i l y | h a p p e n e d | i n | t h e | o p e n | a i r |	63360	FEMALE
1582	3332233487399089563.wav	Most of the life of the Hebrew family happened in the open air.	most of the life of the hebrew family happened in the open air	m o s t | o f | t h e | l i f e | o f | t h e | h e b r e w | f a m i l y | h a p p e n e d | i n | t h e | o p e n | a i r |	88640	MALE
1617	16305283541792645469.wav	The Kruger National Park (KNP) lies in the north-east of South Africa and runs along the border of Mozambique in the east, Zimbabwe in the north, and the southern border is the Crocodile River.	the kruger national park knp lies in the north-east of south africa and runs along the border of mozambique in the east zimbabwe in the north and the southern border is the crocodile river	t h e | k r u g e r | n a t i o n a l | p a r k | k n p | l i e s | i n | t h e | n o r t h - e a s t | o f | s o u t h | a f r i c a | a n d | r u n s | a l o n g | t h e | b o r d e r | o f | m o z a m b i q u e | i n | t h e | e a s t | z i m b a b w e | i n | t h e | n o r t h | a n d | t h e | s o u t h e r n | b o r d e r | i s | t h e | c r o c o d i l e | r i v e r |	261120	MALE
1617	16008198568327445925.wav	The Kruger National Park (KNP) lies in the north-east of South Africa and runs along the border of Mozambique in the east, Zimbabwe in the north, and the southern border is the Crocodile River.	the kruger national park knp lies in the north-east of south africa and runs along the border of mozambique in the east zimbabwe in the north and the southern border is the crocodile river	t h e | k r u g e r | n a t i o n a l | p a r k | k n p | l i e s | i n | t h e | n o r t h - e a s t | o f | s o u t h | a f r i c a | a n d | r u n s | a l o n g | t h e | b o r d e r | o f | m o z a m b i q u e | i n | t h e | e a s t | z i m b a b w e | i n | t h e | n o r t h | a n d | t h e | s o u t h e r n | b o r d e r | i s | t h e | c r o c o d i l e | r i v e r |	214720	MALE
1617	1973605500551782246.wav	The Kruger National Park (KNP) lies in the north-east of South Africa and runs along the border of Mozambique in the east, Zimbabwe in the north, and the southern border is the Crocodile River.	the kruger national park knp lies in the north-east of south africa and runs along the border of mozambique in the east zimbabwe in the north and the southern border is the crocodile river	t h e | k r u g e r | n a t i o n a l | p a r k | k n p | l i e s | i n | t h e | n o r t h - e a s t | o f | s o u t h | a f r i c a | a n d | r u n s | a l o n g | t h e | b o r d e r | o f | m o z a m b i q u e | i n | t h e | e a s t | z i m b a b w e | i n | t h e | n o r t h | a n d | t h e | s o u t h e r n | b o r d e r | i s | t h e | c r o c o d i l e | r i v e r |	221760	FEMALE
1656	15775338268458851412.wav	Police said that the body appeared to have been there for about a day.	police said that the body appeared to have been there for about a day	p o l i c e | s a i d | t h a t | t h e | b o d y | a p p e a r e d | t o | h a v e | b e e n | t h e r e | f o r | a b o u t | a | d a y |	79680	FEMALE
1656	5013644788394205460.wav	Police said that the body appeared to have been there for about a day.	police said that the body appeared to have been there for about a day	p o l i c e | s a i d | t h a t | t h e | b o d y | a p p e a r e d | t o | h a v e | b e e n | t h e r e | f o r | a b o u t | a | d a y |	57600	FEMALE
1614	16807981165307472350.wav	They can see very well in the dark with night vision, and move very stealthily, too. Ocelots hunt their prey by blending in with their surroundings then pouncing on their prey.	they can see very well in the dark with night vision and move very stealthily too ocelots hunt their prey by blending in with their surroundings then pouncing on their prey	t h e y | c a n | s e e | v e r y | w e l l | i n | t h e | d a r k | w i t h | n i g h t | v i s i o n | a n d | m o v e | v e r y | s t e a l t h i l y | t o o | o c e l o t s | h u n t | t h e i r | p r e y | b y | b l e n d i n g | i n | w i t h | t h e i r | s u r r o u n d i n g s | t h e n | p o u n c i n g | o n | t h e i r | p r e y |	239680	MALE
1614	7656346892541570899.wav	They can see very well in the dark with night vision, and move very stealthily, too. Ocelots hunt their prey by blending in with their surroundings then pouncing on their prey.	they can see very well in the dark with night vision and move very stealthily too ocelots hunt their prey by blending in with their surroundings then pouncing on their prey	t h e y | c a n | s e e | v e r y | w e l l | i n | t h e | d a r k | w i t h | n i g h t | v i s i o n | a n d | m o v e | v e r y | s t e a l t h i l y | t o o | o c e l o t s | h u n t | t h e i r | p r e y | b y | b l e n d i n g | i n | w i t h | t h e i r | s u r r o u n d i n g s | t h e n | p o u n c i n g | o n | t h e i r | p r e y |	208320	MALE
1614	13401813993755065210.wav	They can see very well in the dark with night vision, and move very stealthily, too. Ocelots hunt their prey by blending in with their surroundings then pouncing on their prey.	they can see very well in the dark with night vision and move very stealthily too ocelots hunt their prey by blending in with their surroundings then pouncing on their prey	t h e y | c a n | s e e | v e r y | w e l l | i n | t h e | d a r k | w i t h | n i g h t | v i s i o n | a n d | m o v e | v e r y | s t e a l t h i l y | t o o | o c e l o t s | h u n t | t h e i r | p r e y | b y | b l e n d i n g | i n | w i t h | t h e i r | s u r r o u n d i n g s | t h e n | p o u n c i n g | o n | t h e i r | p r e y |	153600	FEMALE
1636	9222509738340872650.wav	The Spaniards started the colonization period which lasted for three centuries.	the spaniards started the colonization period which lasted for three centuries	t h e | s p a n i a r d s | s t a r t e d | t h e | c o l o n i z a t i o n | p e r i o d | w h i c h | l a s t e d | f o r | t h r e e | c e n t u r i e s |	117440	MALE
1636	1994306573920339783.wav	The Spaniards started the colonization period which lasted for three centuries.	the spaniards started the colonization period which lasted for three centuries	t h e | s p a n i a r d s | s t a r t e d | t h e | c o l o n i z a t i o n | p e r i o d | w h i c h | l a s t e d | f o r | t h r e e | c e n t u r i e s |	86400	FEMALE
1654	12307759170163178109.wav	I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.	i don't know if you realize it or not but most of the goods from central america came into this country duty-free	i | d o n ' t | k n o w | i f | y o u | r e a l i z e | i t | o r | n o t | b u t | m o s t | o f | t h e | g o o d s | f r o m | c e n t r a l | a m e r i c a | c a m e | i n t o | t h i s | c o u n t r y | d u t y - f r e e |	128640	FEMALE
1654	380621939748022371.wav	I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.	i don't know if you realize it or not but most of the goods from central america came into this country duty-free	i | d o n ' t | k n o w | i f | y o u | r e a l i z e | i t | o r | n o t | b u t | m o s t | o f | t h e | g o o d s | f r o m | c e n t r a l | a m e r i c a | c a m e | i n t o | t h i s | c o u n t r y | d u t y - f r e e |	159360	FEMALE
1606	9588570094125729844.wav	The Portuguese destroyed it and rebuilt it under the name Casa Branca, only to abandon it after an earthquake in 1755.	the portuguese destroyed it and rebuilt it under the name casa branca only to abandon it after an earthquake in 1755	t h e | p o r t u g u e s e | d e s t r o y e d | i t | a n d | r e b u i l t | i t | u n d e r | t h e | n a m e | c a s a | b r a n c a | o n l y | t o | a b a n d o n | i t | a f t e r | a n | e a r t h q u a k e | i n | 1 7 5 5 |	168320	MALE
1606	2866207319892896064.wav	The Portuguese destroyed it and rebuilt it under the name Casa Branca, only to abandon it after an earthquake in 1755.	the portuguese destroyed it and rebuilt it under the name casa branca only to abandon it after an earthquake in 1755	t h e | p o r t u g u e s e | d e s t r o y e d | i t | a n d | r e b u i l t | i t | u n d e r | t h e | n a m e | c a s a | b r a n c a | o n l y | t o | a b a n d o n | i t | a f t e r | a n | e a r t h q u a k e | i n | 1 7 5 5 |	140160	FEMALE
1606	14103207573366096931.wav	The Portuguese destroyed it and rebuilt it under the name Casa Branca, only to abandon it after an earthquake in 1755.	the portuguese destroyed it and rebuilt it under the name casa branca only to abandon it after an earthquake in 1755	t h e | p o r t u g u e s e | d e s t r o y e d | i t | a n d | r e b u i l t | i t | u n d e r | t h e | n a m e | c a s a | b r a n c a | o n l y | t o | a b a n d o n | i t | a f t e r | a n | e a r t h q u a k e | i n | 1 7 5 5 |	140160	FEMALE
1539	14457772613577527611.wav	Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.	members of a subculture often signal their membership through a distinctive and symbolic use of style which includes fashions mannerisms and argot	m e m b e r s | o f | a | s u b c u l t u r e | o f t e n | s i g n a l | t h e i r | m e m b e r s h i p | t h r o u g h | a | d i s t i n c t i v e | a n d | s y m b o l i c | u s e | o f | s t y l e | w h i c h | i n c l u d e s | f a s h i o n s | m a n n e r i s m s | a n d | a r g o t |	134400	FEMALE
1539	11119334765887977448.wav	Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.	members of a subculture often signal their membership through a distinctive and symbolic use of style which includes fashions mannerisms and argot	m e m b e r s | o f | a | s u b c u l t u r e | o f t e n | s i g n a l | t h e i r | m e m b e r s h i p | t h r o u g h | a | d i s t i n c t i v e | a n d | s y m b o l i c | u s e | o f | s t y l e | w h i c h | i n c l u d e s | f a s h i o n s | m a n n e r i s m s | a n d | a r g o t |	135360	FEMALE
1539	6332426715513825692.wav	Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.	members of a subculture often signal their membership through a distinctive and symbolic use of style which includes fashions mannerisms and argot	m e m b e r s | o f | a | s u b c u l t u r e | o f t e n | s i g n a l | t h e i r | m e m b e r s h i p | t h r o u g h | a | d i s t i n c t i v e | a n d | s y m b o l i c | u s e | o f | s t y l e | w h i c h | i n c l u d e s | f a s h i o n s | m a n n e r i s m s | a n d | a r g o t |	218880	FEMALE
1581	3466849611940856212.wav	The Amazon is also the widest river on Earth, at times six miles wide.	the amazon is also the widest river on earth at times six miles wide	t h e | a m a z o n | i s | a l s o | t h e | w i d e s t | r i v e r | o n | e a r t h | a t | t i m e s | s i x | m i l e s | w i d e |	138240	FEMALE
1581	16834890005363592460.wav	The Amazon is also the widest river on Earth, at times six miles wide.	the amazon is also the widest river on earth at times six miles wide	t h e | a m a z o n | i s | a l s o | t h e | w i d e s t | r i v e r | o n | e a r t h | a t | t i m e s | s i x | m i l e s | w i d e |	78720	FEMALE
1641	15930913932833348139.wav	The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.	the forests aren't just mangrove swamps though they include some of the last remaining stands of the mighty jungles which once covered the gangetic plain	t h e | f o r e s t s | a r e n ' t | j u s t | m a n g r o v e | s w a m p s | t h o u g h | t h e y | i n c l u d e | s o m e | o f | t h e | l a s t | r e m a i n i n g | s t a n d s | o f | t h e | m i g h t y | j u n g l e s | w h i c h | o n c e | c o v e r e d | t h e | g a n g e t i c | p l a i n |	163200	FEMALE
1641	4272008885921228157.wav	The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.	the forests aren't just mangrove swamps though they include some of the last remaining stands of the mighty jungles which once covered the gangetic plain	t h e | f o r e s t s | a r e n ' t | j u s t | m a n g r o v e | s w a m p s | t h o u g h | t h e y | i n c l u d e | s o m e | o f | t h e | l a s t | r e m a i n i n g | s t a n d s | o f | t h e | m i g h t y | j u n g l e s | w h i c h | o n c e | c o v e r e d | t h e | g a n g e t i c | p l a i n |	176960	MALE
1519	1329002535244170064.wav	In many cases, enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country.	in many cases enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country	i n | m a n y | c a s e s | e n r o l l i n g | o n | a | g a p - y e a r | c o u r s e | a b r o a d | c a n | a c t u a l l y | i m p r o v e | y o u r | c h a n c e s | o f | m o v i n g | i n t o | h i g h e r | e d u c a t i o n | b a c k | i n | y o u r | h o m e | c o u n t r y |	210880	MALE
1519	16685771406658302555.wav	In many cases, enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country.	in many cases enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country	i n | m a n y | c a s e s | e n r o l l i n g | o n | a | g a p - y e a r | c o u r s e | a b r o a d | c a n | a c t u a l l y | i m p r o v e | y o u r | c h a n c e s | o f | m o v i n g | i n t o | h i g h e r | e d u c a t i o n | b a c k | i n | y o u r | h o m e | c o u n t r y |	128640	FEMALE
1519	786465049904960526.wav	In many cases, enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country.	in many cases enrolling on a gap-year course abroad can actually improve your chances of moving into higher education back in your home country	i n | m a n y | c a s e s | e n r o l l i n g | o n | a | g a p - y e a r | c o u r s e | a b r o a d | c a n | a c t u a l l y | i m p r o v e | y o u r | c h a n c e s | o f | m o v i n g | i n t o | h i g h e r | e d u c a t i o n | b a c k | i n | y o u r | h o m e | c o u n t r y |	124800	FEMALE
1575	11881383943786559804.wav	Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.	israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the pa agrees to leave such presence only for five years	i s r a e l | d e m a n d s | a n | o n g o i n g | m i l i t a r y | p r e s e n c e | i n | t h e | v a l l e y | f o r | t e n | y e a r s | o n c e | a n | a g r e e m e n t | i s | s i g n e d | w h i l e | t h e | p a | a g r e e s | t o | l e a v e | s u c h | p r e s e n c e | o n l y | f o r | f i v e | y e a r s |	245120	MALE
1575	277646268559846549.wav	Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.	israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the pa agrees to leave such presence only for five years	i s r a e l | d e m a n d s | a n | o n g o i n g | m i l i t a r y | p r e s e n c e | i n | t h e | v a l l e y | f o r | t e n | y e a r s | o n c e | a n | a g r e e m e n t | i s | s i g n e d | w h i l e | t h e | p a | a g r e e s | t o | l e a v e | s u c h | p r e s e n c e | o n l y | f o r | f i v e | y e a r s |	157440	FEMALE
1575	12256847595142167900.wav	Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.	israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the pa agrees to leave such presence only for five years	i s r a e l | d e m a n d s | a n | o n g o i n g | m i l i t a r y | p r e s e n c e | i n | t h e | v a l l e y | f o r | t e n | y e a r s | o n c e | a n | a g r e e m e n t | i s | s i g n e d | w h i l e | t h e | p a | a g r e e s | t o | l e a v e | s u c h | p r e s e n c e | o n l y | f o r | f i v e | y e a r s |	153600	FEMALE
1620	10035998729701048400.wav	Now widely available throughout the archipelago, Javanese cuisine features an array of simply seasoned dishes, the predominant flavorings the Javanese favor being peanuts, chillies, sugar (especially Javanese coconut sugar) and various aromatic spices.	now widely available throughout the archipelago javanese cuisine features an array of simply seasoned dishes the predominant flavorings the javanese favor being peanuts chillies sugar especially javanese coconut sugar and various aromatic spices	n o w | w i d e l y | a v a i l a b l e | t h r o u g h o u t | t h e | a r c h i p e l a g o | j a v a n e s e | c u i s i n e | f e a t u r e s | a n | a r r a y | o f | s i m p l y | s e a s o n e d | d i s h e s | t h e | p r e d o m i n a n t | f l a v o r i n g s | t h e | j a v a n e s e | f a v o r | b e i n g | p e a n u t s | c h i l l i e s | s u g a r | e s p e c i a l l y | j a v a n e s e | c o c o n u t | s u g a r | a n d | v a r i o u s | a r o m a t i c | s p i c e s |	262080	FEMALE
1620	13189282328927690428.wav	Now widely available throughout the archipelago, Javanese cuisine features an array of simply seasoned dishes, the predominant flavorings the Javanese favor being peanuts, chillies, sugar (especially Javanese coconut sugar) and various aromatic spices.	now widely available throughout the archipelago javanese cuisine features an array of simply seasoned dishes the predominant flavorings the javanese favor being peanuts chillies sugar especially javanese coconut sugar and various aromatic spices	n o w | w i d e l y | a v a i l a b l e | t h r o u g h o u t | t h e | a r c h i p e l a g o | j a v a n e s e | c u i s i n e | f e a t u r e s | a n | a r r a y | o f | s i m p l y | s e a s o n e d | d i s h e s | t h e | p r e d o m i n a n t | f l a v o r i n g s | t h e | j a v a n e s e | f a v o r | b e i n g | p e a n u t s | c h i l l i e s | s u g a r | e s p e c i a l l y | j a v a n e s e | c o c o n u t | s u g a r | a n d | v a r i o u s | a r o m a t i c | s p i c e s |	297600	FEMALE
1620	3750870877278507400.wav	Now widely available throughout the archipelago, Javanese cuisine features an array of simply seasoned dishes, the predominant flavorings the Javanese favor being peanuts, chillies, sugar (especially Javanese coconut sugar) and various aromatic spices.	now widely available throughout the archipelago javanese cuisine features an array of simply seasoned dishes the predominant flavorings the javanese favor being peanuts chillies sugar especially javanese coconut sugar and various aromatic spices	n o w | w i d e l y | a v a i l a b l e | t h r o u g h o u t | t h e | a r c h i p e l a g o | j a v a n e s e | c u i s i n e | f e a t u r e s | a n | a r r a y | o f | s i m p l y | s e a s o n e d | d i s h e s | t h e | p r e d o m i n a n t | f l a v o r i n g s | t h e | j a v a n e s e | f a v o r | b e i n g | p e a n u t s | c h i l l i e s | s u g a r | e s p e c i a l l y | j a v a n e s e | c o c o n u t | s u g a r | a n d | v a r i o u s | a r o m a t i c | s p i c e s |	295680	FEMALE
1565	6048950654071186425.wav	Science’s main goal is to figure out the way the world works through the scientific method. This method in fact guides most scientific research.	science's main goal is to figure out the way the world works through the scientific method this method in fact guides most scientific research	s c i e n c e ' s | m a i n | g o a l | i s | t o | f i g u r e | o u t | t h e | w a y | t h e | w o r l d | w o r k s | t h r o u g h | t h e | s c i e n t i f i c | m e t h o d | t h i s | m e t h o d | i n | f a c t | g u i d e s | m o s t | s c i e n t i f i c | r e s e a r c h |	162560	MALE
1565	9466009236386247443.wav	Science’s main goal is to figure out the way the world works through the scientific method. This method in fact guides most scientific research.	science's main goal is to figure out the way the world works through the scientific method this method in fact guides most scientific research	s c i e n c e ' s | m a i n | g o a l | i s | t o | f i g u r e | o u t | t h e | w a y | t h e | w o r l d | w o r k s | t h r o u g h | t h e | s c i e n t i f i c | m e t h o d | t h i s | m e t h o d | i n | f a c t | g u i d e s | m o s t | s c i e n t i f i c | r e s e a r c h |	115200	FEMALE
1565	3629264871901716834.wav	Science’s main goal is to figure out the way the world works through the scientific method. This method in fact guides most scientific research.	science's main goal is to figure out the way the world works through the scientific method this method in fact guides most scientific research	s c i e n c e ' s | m a i n | g o a l | i s | t o | f i g u r e | o u t | t h e | w a y | t h e | w o r l d | w o r k s | t h r o u g h | t h e | s c i e n t i f i c | m e t h o d | t h i s | m e t h o d | i n | f a c t | g u i d e s | m o s t | s c i e n t i f i c | r e s e a r c h |	128640	FEMALE
1537	5613369741285388799.wav	You can see the pyramids in the dark and you can see them in silence before the show begins.	you can see the pyramids in the dark and you can see them in silence before the show begins	y o u | c a n | s e e | t h e | p y r a m i d s | i n | t h e | d a r k | a n d | y o u | c a n | s e e | t h e m | i n | s i l e n c e | b e f o r e | t h e | s h o w | b e g i n s |	94080	FEMALE
1537	14212474766306388319.wav	You can see the pyramids in the dark and you can see them in silence before the show begins.	you can see the pyramids in the dark and you can see them in silence before the show begins	y o u | c a n | s e e | t h e | p y r a m i d s | i n | t h e | d a r k | a n d | y o u | c a n | s e e | t h e m | i n | s i l e n c e | b e f o r e | t h e | s h o w | b e g i n s |	122240	MALE
1537	6746343449836773292.wav	You can see the pyramids in the dark and you can see them in silence before the show begins.	you can see the pyramids in the dark and you can see them in silence before the show begins	y o u | c a n | s e e | t h e | p y r a m i d s | i n | t h e | d a r k | a n d | y o u | c a n | s e e | t h e m | i n | s i l e n c e | b e f o r e | t h e | s h o w | b e g i n s |	120000	MALE
1657	6840966447225121742.wav	Any amendments or requests though should be coursed through the travel agent first and not directly with the hotel.	any amendments or requests though should be coursed through the travel agent first and not directly with the hotel	a n y | a m e n d m e n t s | o r | r e q u e s t s | t h o u g h | s h o u l d | b e | c o u r s e d | t h r o u g h | t h e | t r a v e l | a g e n t | f i r s t | a n d | n o t | d i r e c t l y | w i t h | t h e | h o t e l |	163200	MALE
1529	4153726051135194587.wav	Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.	previously ring's ceo jamie siminoff remarked the company started when his doorbell wasn't audible from his shop in his garage	p r e v i o u s l y | r i n g ' s | c e o | j a m i e | s i m i n o f f | r e m a r k e d | t h e | c o m p a n y | s t a r t e d | w h e n | h i s | d o o r b e l l | w a s n ' t | a u d i b l e | f r o m | h i s | s h o p | i n | h i s | g a r a g e |	207360	FEMALE
1529	2122127445238804615.wav	Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.	previously ring's ceo jamie siminoff remarked the company started when his doorbell wasn't audible from his shop in his garage	p r e v i o u s l y | r i n g ' s | c e o | j a m i e | s i m i n o f f | r e m a r k e d | t h e | c o m p a n y | s t a r t e d | w h e n | h i s | d o o r b e l l | w a s n ' t | a u d i b l e | f r o m | h i s | s h o p | i n | h i s | g a r a g e |	123840	FEMALE
1529	4578728585885434459.wav	Previously, Ring's CEO, Jamie Siminoff, remarked the company started when his doorbell wasn't audible from his shop in his garage.	previously ring's ceo jamie siminoff remarked the company started when his doorbell wasn't audible from his shop in his garage	p r e v i o u s l y | r i n g ' s | c e o | j a m i e | s i m i n o f f | r e m a r k e d | t h e | c o m p a n y | s t a r t e d | w h e n | h i s | d o o r b e l l | w a s n ' t | a u d i b l e | f r o m | h i s | s h o p | i n | h i s | g a r a g e |	120960	FEMALE
1643	1440053790916383804.wav	The park covers 19,500 km² and is divided in 14 different ecozones, each supporting different wildlife.	the park covers 19,500 km² and is divided in 14 different ecozones each supporting different wildlife	t h e | p a r k | c o v e r s | 1 9 , 5 0 0 | k m ² | a n d | i s | d i v i d e d | i n | 1 4 | d i f f e r e n t | e c o z o n e s | e a c h | s u p p o r t i n g | d i f f e r e n t | w i l d l i f e |	126720	FEMALE
1643	2131672871539411072.wav	The park covers 19,500 km² and is divided in 14 different ecozones, each supporting different wildlife.	the park covers 19,500 km² and is divided in 14 different ecozones each supporting different wildlife	t h e | p a r k | c o v e r s | 1 9 , 5 0 0 | k m ² | a n d | i s | d i v i d e d | i n | 1 4 | d i f f e r e n t | e c o z o n e s | e a c h | s u p p o r t i n g | d i f f e r e n t | w i l d l i f e |	197760	FEMALE
1552	6415341913845555034.wav	The result of plotting analysis will be posted to a public website.	the result of plotting analysis will be posted to a public website	t h e | r e s u l t | o f | p l o t t i n g | a n a l y s i s | w i l l | b e | p o s t e d | t o | a | p u b l i c | w e b s i t e |	70080	FEMALE
1552	5352162181104834869.wav	The result of plotting analysis will be posted to a public website.	the result of plotting analysis will be posted to a public website	t h e | r e s u l t | o f | p l o t t i n g | a n a l y s i s | w i l l | b e | p o s t e d | t o | a | p u b l i c | w e b s i t e |	78720	FEMALE
1552	9487488453437322587.wav	The result of plotting analysis will be posted to a public website.	the result of plotting analysis will be posted to a public website	t h e | r e s u l t | o f | p l o t t i n g | a n a l y s i s | w i l l | b e | p o s t e d | t o | a | p u b l i c | w e b s i t e |	86400	FEMALE
1566	12723040353813591545.wav	Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.	yet eighty percent of our goods were taxed through tariffs in central american countries we treat you	y e t | e i g h t y | p e r c e n t | o f | o u r | g o o d s | w e r e | t a x e d | t h r o u g h | t a r i f f s | i n | c e n t r a l | a m e r i c a n | c o u n t r i e s | w e | t r e a t | y o u |	103680	FEMALE
1566	2998837408983824061.wav	Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.	yet eighty percent of our goods were taxed through tariffs in central american countries we treat you	y e t | e i g h t y | p e r c e n t | o f | o u r | g o o d s | w e r e | t a x e d | t h r o u g h | t a r i f f s | i n | c e n t r a l | a m e r i c a n | c o u n t r i e s | w e | t r e a t | y o u |	125760	MALE
1566	9005815195429653356.wav	Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.	yet eighty percent of our goods were taxed through tariffs in central american countries we treat you	y e t | e i g h t y | p e r c e n t | o f | o u r | g o o d s | w e r e | t a x e d | t h r o u g h | t a r i f f s | i n | c e n t r a l | a m e r i c a n | c o u n t r i e s | w e | t r e a t | y o u |	135360	MALE
